,begin,end,proba
377,2003-12-11 20:59:00,2003-12-11 21:59:00,0.9574564165858087
378,2003-12-11 22:06:00,2003-12-11 23:06:00,0.9005432428873392
379,2003-12-13 10:29:00,2003-12-13 11:29:00,0.9257015536220381
380,2003-12-14 06:31:00,2003-12-14 07:31:00,0.9751855484263147
381,2003-12-19 00:43:00,2003-12-19 01:43:00,0.9812319240104145
382,2003-12-20 16:18:00,2003-12-20 17:18:00,0.8696727692174222
383,2003-12-26 02:18:00,2003-12-26 03:18:00,0.9372854425478315
384,2003-12-27 18:20:00,2003-12-27 19:20:00,0.9317639660314346
385,2003-12-28 14:15:00,2003-12-28 15:15:00,0.9498471605190433
386,2003-12-29 23:35:00,2003-12-30 00:35:00,0.9494071250603368
387,2003-12-30 17:28:00,2003-12-30 18:28:00,0.951093800930782
388,2003-12-30 20:08:00,2003-12-30 21:08:00,0.9154485363015137
389,2004-01-01 12:54:00,2004-01-01 13:54:00,0.8664133172934833
390,2004-01-02 04:55:00,2004-01-02 05:55:00,0.9162113382357449
391,2004-01-03 21:54:00,2004-01-03 22:54:00,0.8708769055047278
392,2004-01-04 13:21:00,2004-01-04 14:21:00,0.9407433820014313
393,2004-01-06 05:08:00,2004-01-06 06:08:00,0.8226410124257622
394,2004-01-06 20:13:00,2004-01-06 21:13:00,0.9322308213980705
395,2004-01-09 05:37:00,2004-01-09 06:37:00,0.9639579034760379
396,2004-01-11 15:21:00,2004-01-11 16:21:00,0.9785576064437954
397,2004-01-13 08:28:00,2004-01-13 09:28:00,0.9206995537577042
398,2004-01-13 23:16:00,2004-01-14 00:16:00,0.933884841697986
399,2004-01-18 03:04:00,2004-01-18 04:04:00,0.9270246359995422
400,2004-01-18 18:41:00,2004-01-18 19:41:00,0.995317037498909
401,2004-01-20 12:49:00,2004-01-20 13:49:00,0.787731145572495
402,2004-01-21 04:33:00,2004-01-21 05:33:00,0.9340024954379768
403,2004-01-22 21:35:00,2004-01-22 22:35:00,0.8643720524732078
404,2004-01-23 11:15:00,2004-01-23 12:15:00,0.9260103234541829
405,2004-01-23 14:23:00,2004-01-23 15:23:00,0.9961051636745849
406,2004-01-25 05:41:00,2004-01-25 06:41:00,0.8844313024089022
407,2004-01-25 19:34:00,2004-01-25 20:34:00,0.8783616004625517
408,2004-01-27 17:04:00,2004-01-27 18:04:00,0.9614167830882543
409,2004-01-28 06:02:00,2004-01-28 07:02:00,0.9330256810636811
410,2004-01-30 01:25:00,2004-01-30 02:25:00,0.9164194873478234
411,2004-01-30 16:27:00,2004-01-30 17:27:00,0.9951608930289021
412,2004-02-01 09:45:00,2004-02-01 10:45:00,0.8974303831246606
413,2004-02-02 00:38:00,2004-02-02 01:38:00,0.992114028909221
414,2004-02-08 13:37:00,2004-02-08 14:37:00,0.9749374329796529
415,2004-02-09 04:57:00,2004-02-09 05:57:00,0.9584255074366432
416,2004-02-10 22:42:00,2004-02-10 23:42:00,0.8936808795677013
417,2004-02-11 09:40:00,2004-02-11 10:40:00,0.8430058053389823
418,2004-02-13 07:00:00,2004-02-13 08:00:00,0.9541568055591518
419,2004-02-13 20:12:00,2004-02-13 21:12:00,0.8879034357134736
420,2004-02-15 15:05:00,2004-02-15 16:05:00,0.8938477005690596
421,2004-02-17 21:08:00,2004-02-17 22:08:00,0.8581592265691105
422,2004-02-18 15:18:00,2004-02-18 16:18:00,0.8913691532636968
423,2004-02-20 09:42:00,2004-02-20 10:42:00,0.8722434336278634
424,2004-02-21 00:56:00,2004-02-21 01:56:00,0.9708171076626786
425,2004-02-22 20:07:00,2004-02-22 21:07:00,0.8748799537140165
426,2004-02-23 09:52:00,2004-02-23 10:52:00,0.9862215018732668
427,2004-02-25 04:03:00,2004-02-25 05:03:00,0.9087873064826516
428,2004-02-25 16:40:00,2004-02-25 17:40:00,0.7661095465798407
429,2004-02-27 15:09:00,2004-02-27 16:09:00,0.9884564729605072
430,2004-02-28 03:29:00,2004-02-28 04:29:00,0.9663659660190473
431,2004-02-29 23:01:00,2004-03-01 00:01:00,0.9325205581750756
432,2004-03-01 12:24:00,2004-03-01 13:24:00,0.9746651587824972
433,2004-03-03 07:51:00,2004-03-03 08:51:00,0.9073493562698363
434,2004-03-03 22:06:00,2004-03-03 23:06:00,0.9552692984985469
435,2004-03-05 17:09:00,2004-03-05 18:09:00,0.956719964598655
436,2004-03-10 23:05:00,2004-03-11 00:05:00,0.7693117356597762
437,2004-03-11 01:11:00,2004-03-11 02:11:00,0.9045909464200456
438,2004-03-12 19:52:00,2004-03-12 20:52:00,0.7902084395435525
439,2004-03-15 03:59:00,2004-03-15 04:59:00,0.8656443385390881
440,2004-03-15 17:34:00,2004-03-15 18:34:00,0.8084536198078238
441,2004-03-17 13:56:00,2004-03-17 14:56:00,0.7659843395277851
442,2004-03-18 04:49:00,2004-03-18 05:49:00,0.9710573588976523
443,2004-03-22 08:11:00,2004-03-22 09:11:00,0.7678906087393548
444,2004-03-22 20:04:00,2004-03-22 21:04:00,0.8963751555854121
445,2004-03-22 22:02:00,2004-03-22 23:02:00,0.9543362056752761
446,2004-03-24 17:46:00,2004-03-24 18:46:00,0.9318873493311243
447,2004-03-25 07:29:00,2004-03-25 08:29:00,0.979248698820642
448,2004-03-27 02:16:00,2004-03-27 03:16:00,0.9685562614455613
449,2004-03-27 14:38:00,2004-03-27 15:38:00,0.7811137575269358
450,2004-03-29 10:25:00,2004-03-29 11:25:00,0.9111146571548429
451,2004-03-30 02:31:00,2004-03-30 03:31:00,0.9154631862426585
452,2004-03-31 19:48:00,2004-03-31 20:48:00,0.9531652737231927
453,2004-04-01 11:07:00,2004-04-01 12:07:00,0.8609042675749629
454,2004-04-03 04:10:00,2004-04-03 05:10:00,0.8523999410820394
455,2004-04-03 17:22:00,2004-04-03 18:22:00,0.7643775680822769
456,2004-04-05 15:17:00,2004-04-05 16:17:00,0.9009017808411309
457,2004-04-06 03:58:00,2004-04-06 04:58:00,0.9769253800848884
458,2004-04-07 22:29:00,2004-04-07 23:29:00,0.8676817588305897
459,2004-04-08 13:00:00,2004-04-08 14:00:00,0.9703725806350555
460,2004-04-10 07:54:00,2004-04-10 08:54:00,0.8415189412716297
461,2004-04-10 20:36:00,2004-04-10 21:36:00,0.9083383824257949
462,2004-04-12 16:19:00,2004-04-12 17:19:00,0.6953837571509324
463,2004-04-13 10:38:00,2004-04-13 11:38:00,0.9695320183546906
464,2004-04-13 11:42:00,2004-04-13 12:42:00,0.9596011943879327
465,2004-04-15 00:23:00,2004-04-15 01:23:00,0.8924477196394927
466,2004-04-15 14:59:00,2004-04-15 15:59:00,0.9481069216041088
467,2004-04-17 12:24:00,2004-04-17 13:24:00,0.8023044390965779
468,2004-04-18 02:49:00,2004-04-18 03:49:00,0.9033065068880581
469,2004-04-19 20:21:00,2004-04-19 21:21:00,0.8313787346220602
470,2004-04-20 11:23:00,2004-04-20 12:23:00,0.8805633885529429
471,2004-04-22 04:31:00,2004-04-22 05:31:00,0.9934173462127027
472,2004-04-22 18:29:00,2004-04-22 19:29:00,0.8534293957094711
473,2004-04-26 22:30:00,2004-04-26 23:30:00,0.9012379757796168
474,2004-04-27 12:20:00,2004-04-27 13:20:00,0.8557282301432898
475,2004-04-29 06:05:00,2004-04-29 07:05:00,0.9584223284865218
476,2004-04-30 00:19:00,2004-04-30 01:19:00,0.8502579320521586
477,2004-05-01 18:06:00,2004-05-01 19:06:00,0.8918476942207887
478,2004-05-06 04:20:00,2004-05-06 05:20:00,0.9604796954249234
479,2004-05-06 21:57:00,2004-05-06 22:57:00,0.9767729884102431
480,2004-05-09 06:38:00,2004-05-09 07:38:00,0.769246527399599
481,2004-05-10 18:22:00,2004-05-10 19:22:00,0.854351870050323
482,2004-05-17 17:37:00,2004-05-17 18:37:00,0.8853035096762292
483,2004-05-18 08:16:00,2004-05-18 09:16:00,0.8440905676861097
484,2004-05-20 18:02:00,2004-05-20 19:02:00,0.925561549632497
485,2004-05-23 02:43:00,2004-05-23 03:43:00,0.793362196505143
486,2004-05-25 20:46:00,2004-05-25 21:46:00,0.94619113818634
487,2004-05-25 22:24:00,2004-05-25 23:24:00,0.9422687442402995
488,2004-05-27 01:53:00,2004-05-27 02:53:00,0.935583163243477
489,2004-05-29 04:59:00,2004-05-29 05:59:00,0.9899737176145459
490,2004-05-29 06:44:00,2004-05-29 07:44:00,0.9648138184118028
491,2004-05-29 08:17:00,2004-05-29 09:17:00,0.9171960165971564
492,2004-05-29 11:24:00,2004-05-29 12:24:00,0.9560455781557639
493,2004-05-31 22:11:00,2004-05-31 23:11:00,0.9198957693303714
494,2004-06-01 18:38:00,2004-06-01 19:38:00,0.9264835660683466
495,2004-06-23 14:26:00,2004-06-23 15:26:00,0.9289750577479982
496,2004-06-23 17:04:00,2004-06-23 18:04:00,0.9560533773169022
497,2004-06-24 05:19:00,2004-06-24 06:19:00,0.9879222675533652
498,2004-06-24 06:22:00,2004-06-24 07:22:00,0.9821594117358804
499,2004-06-26 07:38:00,2004-06-26 08:38:00,0.9881436207395116
500,2004-06-26 09:33:00,2004-06-26 10:33:00,0.9451237933181588
501,2004-06-26 13:01:00,2004-06-26 14:01:00,0.8616245917539038
502,2004-06-26 15:29:00,2004-06-26 16:29:00,0.9849364985796556
503,2004-06-28 00:43:00,2004-06-28 01:43:00,0.9007101753755804
504,2004-06-28 03:48:00,2004-06-28 04:48:00,0.9949830613196474
505,2004-06-28 06:10:00,2004-06-28 07:10:00,0.9846102385511559
506,2004-06-30 21:01:00,2004-06-30 22:01:00,0.9518939323210923
507,2004-06-30 23:30:00,2004-07-01 00:30:00,0.9148324769293636
508,2004-07-01 05:05:00,2004-07-01 06:05:00,0.8962336656273688
509,2004-07-01 07:36:00,2004-07-01 08:36:00,0.9139867758149837
510,2004-09-13 22:47:00,2004-09-13 23:47:00,0.8648759361494764
511,2004-10-28 16:22:00,2004-10-28 17:22:00,0.9555513850448423
512,2004-10-28 17:42:00,2004-10-28 18:42:00,0.9948270153831754
513,2004-10-28 18:53:00,2004-10-28 19:53:00,0.8864448724831558
514,2004-10-28 19:57:00,2004-10-28 20:57:00,0.7632400738758921
515,2004-10-30 16:56:00,2004-10-30 17:56:00,0.9146372506550003
516,2004-10-30 19:40:00,2004-10-30 20:40:00,0.9450076144671897
517,2004-11-04 00:17:00,2004-11-04 01:17:00,0.8910838276174483
518,2004-11-04 12:32:00,2004-11-04 13:32:00,0.9590525505720962
519,2004-11-04 15:06:00,2004-11-04 16:06:00,0.9766238031137273
520,2004-11-04 16:29:00,2004-11-04 17:29:00,0.9419345509063669
521,2004-11-07 02:27:00,2004-11-07 03:27:00,0.9985019216628793
522,2004-11-07 08:01:00,2004-11-07 09:01:00,0.9957303324116609
523,2004-11-07 09:21:00,2004-11-07 10:21:00,0.9672045670456209
524,2004-11-09 09:12:00,2004-11-09 10:12:00,0.9734224790673005
525,2004-11-09 23:09:00,2004-11-10 00:09:00,0.923151388505901
526,2004-11-11 07:25:00,2004-11-11 08:25:00,0.985868250511903
527,2004-11-12 03:38:00,2004-11-12 04:38:00,0.8479555924480049
528,2004-11-12 06:35:00,2004-11-12 07:35:00,0.9676801300342628
529,2004-11-12 07:40:00,2004-11-12 08:40:00,0.9329299385294128
530,2004-11-13 11:14:00,2004-11-13 12:14:00,0.8753607811819011
531,2004-11-13 14:00:00,2004-11-13 15:00:00,0.9766134592303739
532,2004-11-13 15:04:00,2004-11-13 16:04:00,0.9961713953389354
533,2004-11-14 00:36:00,2004-11-14 01:36:00,0.9610930488019198
534,2004-11-16 00:04:00,2004-11-16 01:04:00,0.884414882388939
535,2004-11-16 20:19:00,2004-11-16 21:19:00,0.9458997699172765
536,2004-11-18 11:05:00,2004-11-18 12:05:00,0.9425637719825972
537,2004-11-19 03:22:00,2004-11-19 04:22:00,0.9117332853638046
538,2004-11-20 10:09:00,2004-11-20 11:09:00,0.9765483619265158
539,2004-11-21 17:26:00,2004-11-21 18:26:00,0.9471192319336336
540,2004-11-22 21:29:00,2004-11-22 22:29:00,0.9326544494079382
541,2004-11-22 23:40:00,2004-11-23 00:40:00,0.9483128878346555
542,2004-11-23 01:09:00,2004-11-23 02:09:00,0.9578630617347574
543,2004-11-23 06:09:00,2004-11-23 07:09:00,0.9847880752486405
544,2004-11-26 08:13:00,2004-11-26 09:13:00,0.8209518361016012
545,2004-11-27 12:10:00,2004-11-27 13:10:00,0.8788992365638331
546,2004-11-28 21:33:00,2004-11-28 22:33:00,0.8500583097192805
547,2004-11-29 18:48:00,2004-11-29 19:48:00,0.8540268183323273
548,2004-12-01 03:49:00,2004-12-01 04:49:00,0.9292155654819944
549,2004-12-02 09:49:00,2004-12-02 10:49:00,0.8875063043524994
550,2004-12-03 13:47:00,2004-12-03 14:47:00,0.9696420669247271
551,2004-12-04 16:58:00,2004-12-04 17:58:00,0.8988118413765659
552,2004-12-06 00:13:00,2004-12-06 01:13:00,0.9609645099497509
553,2004-12-07 00:20:00,2004-12-07 01:20:00,0.9628906719314464
554,2004-12-07 02:41:00,2004-12-07 03:41:00,0.9814741784608877
555,2004-12-08 06:32:00,2004-12-08 07:32:00,0.9340490454734595
556,2004-12-09 07:06:00,2004-12-09 08:06:00,0.9215069457473976
557,2004-12-10 17:57:00,2004-12-10 18:57:00,0.7533457614447717
558,2004-12-11 13:14:00,2004-12-11 14:14:00,0.9961636590943831
559,2004-12-13 00:08:00,2004-12-13 01:08:00,0.8839405003905004
560,2004-12-13 22:28:00,2004-12-13 23:28:00,0.8441606125383893
561,2004-12-15 12:08:00,2004-12-15 13:08:00,0.9441641198519659
562,2004-12-17 21:26:00,2004-12-17 22:26:00,0.9004391961518339
563,2004-12-18 19:23:00,2004-12-18 20:23:00,0.9221514325467288
564,2004-12-20 05:47:00,2004-12-20 06:47:00,0.9794399914446408
565,2004-12-20 23:58:00,2004-12-21 00:58:00,0.9499662243088456
566,2004-12-22 16:26:00,2004-12-22 17:26:00,0.9950531001237172
567,2004-12-23 13:30:00,2004-12-23 14:30:00,0.9517318676786698
568,2004-12-25 00:27:00,2004-12-25 01:27:00,0.9492781674311375
569,2004-12-25 17:46:00,2004-12-25 18:46:00,0.9011137903954046
570,2004-12-25 19:59:00,2004-12-25 20:59:00,0.9135404975629822
571,2004-12-27 10:40:00,2004-12-27 11:40:00,0.9462535133071351
572,2004-12-28 05:37:00,2004-12-28 06:37:00,0.975298236928391
573,2004-12-29 19:49:00,2004-12-29 20:49:00,0.9807098230057865
574,2004-12-30 09:46:00,2004-12-30 10:46:00,0.9806837719713193
575,2005-01-01 17:34:00,2005-01-01 18:34:00,0.9741061485473834
576,2005-01-03 13:36:00,2005-01-03 14:36:00,0.8392381812487278
577,2005-01-04 06:11:00,2005-01-04 07:11:00,0.9633420563281841
578,2005-01-05 22:08:00,2005-01-05 23:08:00,0.842134287238039
579,2005-01-06 14:33:00,2005-01-06 15:33:00,0.8429895235105921
580,2005-01-08 09:07:00,2005-01-08 10:07:00,0.9881630494744529
581,2005-01-08 23:47:00,2005-01-09 00:47:00,0.9583877134108172
582,2005-01-10 16:29:00,2005-01-10 17:29:00,0.8982629231946664
583,2005-01-11 11:32:00,2005-01-11 12:32:00,0.9412709412775379
584,2005-01-13 01:07:00,2005-01-13 02:07:00,0.9433703114771855
585,2005-01-13 15:59:00,2005-01-13 16:59:00,0.966628429831581
586,2005-01-15 10:33:00,2005-01-15 11:33:00,0.9220399078271317
587,2005-01-16 02:35:00,2005-01-16 03:35:00,0.9086271298425407
588,2005-01-18 13:12:00,2005-01-18 14:12:00,0.9326715162983282
589,2005-01-20 02:17:00,2005-01-20 03:17:00,0.9743932705739534
590,2005-01-20 19:51:00,2005-01-20 20:51:00,0.8703917354605152
591,2005-01-22 13:31:00,2005-01-22 14:31:00,0.9145022393399971
592,2005-01-23 05:53:00,2005-01-23 06:53:00,0.9826658515008033
593,2005-01-24 22:20:00,2005-01-24 23:20:00,0.9156867269014596
594,2005-01-25 14:40:00,2005-01-25 15:40:00,0.9236348066014626
595,2005-01-27 07:17:00,2005-01-27 08:17:00,0.8659359777146273
596,2005-01-29 18:06:00,2005-01-29 19:06:00,0.9244761363856198
597,2005-01-30 07:30:00,2005-01-30 08:30:00,0.94888552200366
598,2005-02-01 01:49:00,2005-02-01 02:49:00,0.9133550693980347
599,2005-02-01 19:23:00,2005-02-01 20:23:00,0.9928922895708995
600,2005-02-03 10:56:00,2005-02-03 11:56:00,0.9011736150580985
601,2005-02-04 03:21:00,2005-02-04 04:21:00,0.901719338903252
602,2005-02-05 20:47:00,2005-02-05 21:47:00,0.9803046095918314
603,2005-02-06 10:59:00,2005-02-06 11:59:00,0.9724233932126729
604,2005-02-08 05:17:00,2005-02-08 06:17:00,0.9707151780138705
605,2005-02-08 17:42:00,2005-02-08 18:42:00,0.87465769077352
606,2005-02-10 15:02:00,2005-02-10 16:02:00,0.954698364684434
607,2005-02-11 05:21:00,2005-02-11 06:21:00,0.9831111595128321
608,2005-02-12 23:26:00,2005-02-13 00:26:00,0.976771167573135
609,2005-02-13 14:23:00,2005-02-13 15:23:00,0.9854871025085472
610,2005-02-15 08:39:00,2005-02-15 09:39:00,0.9760106055343112
611,2005-02-15 22:26:00,2005-02-15 23:26:00,0.9609756698839331
612,2005-02-17 17:54:00,2005-02-17 18:54:00,0.9299263532922256
613,2005-02-18 05:55:00,2005-02-18 06:55:00,0.8411103342936621
614,2005-02-20 02:45:00,2005-02-20 03:45:00,0.9844795873233789
615,2005-02-20 15:09:00,2005-02-20 16:09:00,0.8464385880498531
616,2005-02-22 11:31:00,2005-02-22 12:31:00,0.9559763407993445
617,2005-02-23 03:06:00,2005-02-23 04:06:00,0.8715620845578138
618,2005-02-24 21:25:00,2005-02-24 22:25:00,0.9738686550104696
619,2005-02-25 09:51:00,2005-02-25 10:51:00,0.8537124415497865
620,2005-02-27 05:43:00,2005-02-27 06:43:00,0.8819323738097571
621,2005-02-27 19:01:00,2005-02-27 20:01:00,0.8155841297705007
622,2005-03-01 14:54:00,2005-03-01 15:54:00,0.9644750383038779
623,2005-03-02 05:18:00,2005-03-02 06:18:00,0.9667002472600774
624,2005-03-03 23:28:00,2005-03-04 00:28:00,0.946059379502542
625,2005-03-04 14:25:00,2005-03-04 15:25:00,0.9869646910440268
626,2005-03-06 09:35:00,2005-03-06 10:35:00,0.8839170911868103
627,2005-03-15 21:41:00,2005-03-15 22:41:00,0.8946982543370632
628,2005-03-16 10:06:00,2005-03-16 11:06:00,0.9189204017186174
629,2005-03-18 05:28:00,2005-03-18 06:28:00,0.94924906955498
630,2005-03-20 15:21:00,2005-03-20 16:21:00,0.7553342337286332
631,2005-03-21 09:32:00,2005-03-21 10:32:00,0.8165274378241846
632,2005-03-22 23:56:00,2005-03-23 00:56:00,0.9960602555830812
633,2005-03-25 09:32:00,2005-03-25 10:32:00,0.9590698576022635
634,2005-03-26 00:11:00,2005-03-26 01:11:00,0.9534453609533834
635,2005-03-27 18:12:00,2005-03-27 19:12:00,0.9554333342410792
636,2005-03-28 11:13:00,2005-03-28 12:13:00,0.9215330463712323
637,2005-03-30 02:49:00,2005-03-30 03:49:00,0.9122540205935883
638,2005-03-30 15:53:00,2005-03-30 16:53:00,0.8966551496139045
639,2005-03-30 18:19:00,2005-03-30 19:19:00,0.8097238464222589
640,2005-04-01 09:32:00,2005-04-01 10:32:00,0.8769203695648828
641,2005-04-01 10:50:00,2005-04-01 11:50:00,0.8974699933742678
642,2005-04-02 03:51:00,2005-04-02 04:51:00,0.9439276204276101
643,2005-04-03 21:57:00,2005-04-03 22:57:00,0.9477915353067304
644,2005-04-04 10:45:00,2005-04-04 11:45:00,0.9381799188991707
645,2005-04-06 06:14:00,2005-04-06 07:14:00,0.9244131001448254
646,2005-04-06 19:05:00,2005-04-06 20:05:00,0.8412347488964268
647,2005-04-06 22:01:00,2005-04-06 23:01:00,0.9390667580690659
648,2005-04-08 12:23:00,2005-04-08 13:23:00,0.9841300297824295
649,2005-04-08 15:51:00,2005-04-08 16:51:00,0.8794573295285443
650,2005-04-09 07:19:00,2005-04-09 08:19:00,0.9326020861574618
651,2005-04-11 00:44:00,2005-04-11 01:44:00,0.9669971460748598
652,2005-04-11 12:18:00,2005-04-11 13:18:00,0.9062022752055243
653,2005-04-13 10:26:00,2005-04-13 11:26:00,0.9685824297087866
654,2005-04-13 21:38:00,2005-04-13 22:38:00,0.9282914998167489
655,2005-04-13 23:22:00,2005-04-14 00:22:00,0.8891733686859168
656,2005-04-14 00:38:00,2005-04-14 01:38:00,0.8720212460508366
657,2005-04-15 17:35:00,2005-04-15 18:35:00,0.8997814257888592
658,2005-04-16 11:07:00,2005-04-16 12:07:00,0.9301802528926134
659,2005-04-18 01:45:00,2005-04-18 02:45:00,0.8764463437612957
660,2005-04-18 16:14:00,2005-04-18 17:14:00,0.9176797107845412
661,2005-04-18 17:19:00,2005-04-18 18:19:00,0.9719917742972338
662,2005-04-18 19:36:00,2005-04-18 20:36:00,0.962288732702373
663,2005-04-20 13:12:00,2005-04-20 14:12:00,0.9536738292892333
664,2005-04-21 05:30:00,2005-04-21 06:30:00,0.8341529164665428
665,2005-04-22 21:16:00,2005-04-22 22:16:00,0.9493696628736861
666,2005-04-25 05:45:00,2005-04-25 06:45:00,0.973388520422474
667,2005-04-26 00:01:00,2005-04-26 01:01:00,0.8594351926336455
668,2005-04-27 13:55:00,2005-04-27 14:55:00,0.8770886388172774
669,2005-04-28 07:31:00,2005-04-28 08:31:00,0.9216534922779759
670,2005-04-30 00:11:00,2005-04-30 01:11:00,0.9041297584774542
671,2005-05-02 08:46:00,2005-05-02 09:46:00,0.8366244137301626
672,2005-05-03 01:38:00,2005-05-03 02:38:00,0.8154290627143298
673,2005-05-04 13:27:00,2005-05-04 14:27:00,0.8755705579899078
674,2005-05-05 10:43:00,2005-05-05 11:43:00,0.9662417210854348
675,2005-05-07 03:17:00,2005-05-07 04:17:00,0.9793627022387336
676,2005-05-09 10:11:00,2005-05-09 11:11:00,0.9022104683499704
677,2005-05-10 07:32:00,2005-05-10 08:32:00,0.985188184497677
678,2005-05-11 20:47:00,2005-05-11 21:47:00,0.9744078745594614
679,2005-05-12 11:19:00,2005-05-12 12:19:00,0.7185226061680935
680,2005-05-12 13:35:00,2005-05-12 14:35:00,0.9619103773642957
681,2005-05-14 02:43:00,2005-05-14 03:43:00,0.9517051961038021
682,2005-05-15 01:08:00,2005-05-15 02:08:00,0.9116949457244118
683,2005-05-16 11:10:00,2005-05-16 12:10:00,0.8956610993560692
684,2005-05-18 15:18:00,2005-05-18 16:18:00,0.9358200324024069
685,2005-05-19 19:24:00,2005-05-19 20:24:00,0.9822486789202731
686,2005-05-21 08:05:00,2005-05-21 09:05:00,0.9007634462098437
687,2005-05-22 01:32:00,2005-05-22 02:32:00,0.8100985812100218
688,2005-05-22 04:17:00,2005-05-22 05:17:00,0.9222445365113477
689,2005-05-23 11:08:00,2005-05-23 12:08:00,0.9259159251648861
690,2005-05-23 15:48:00,2005-05-23 16:48:00,0.9487538840529429
691,2005-05-24 12:17:00,2005-05-24 13:17:00,0.9178676961371558
692,2005-05-24 16:37:00,2005-05-24 17:37:00,0.9200161488162913
693,2005-05-25 20:19:00,2005-05-25 21:19:00,0.9491018351419375
694,2005-05-29 04:06:00,2005-05-29 05:06:00,0.9514991698190993
695,2005-06-03 03:16:00,2005-06-03 04:16:00,0.9593761883999494
696,2005-06-08 06:21:00,2005-06-08 07:21:00,0.9844085423145668
697,2005-06-08 07:22:00,2005-06-08 08:22:00,0.9653663957541327
698,2005-06-08 12:16:00,2005-06-08 13:16:00,0.9811181801282414
699,2005-06-08 23:31:00,2005-06-09 00:31:00,0.9361010657613549
700,2005-06-09 02:47:00,2005-06-09 03:47:00,0.8977196983940862
701,2005-06-15 09:54:00,2005-06-15 10:54:00,0.7592425339806919
702,2005-06-21 03:15:00,2005-06-21 04:15:00,0.8940554720839519
703,2005-06-21 04:18:00,2005-06-21 05:18:00,0.8754555977469392
704,2005-06-22 18:56:00,2005-06-22 19:56:00,0.9730647250898393
705,2005-06-24 03:21:00,2005-06-24 04:21:00,0.8779947829732673
706,2005-06-26 02:32:00,2005-06-26 03:32:00,0.8931726340954713
707,2005-06-26 03:50:00,2005-06-26 04:50:00,0.9071566226843143
708,2005-06-27 17:22:00,2005-06-27 18:22:00,0.8452369841174548
709,2005-06-27 22:15:00,2005-06-27 23:15:00,0.9443961975475194
710,2005-06-28 01:45:00,2005-06-28 02:45:00,0.8502571957710662
711,2005-06-28 04:17:00,2005-06-28 05:17:00,0.8678462273522505
712,2005-06-28 11:52:00,2005-06-28 12:52:00,0.9538294134875219
713,2005-07-02 17:48:00,2005-07-02 18:48:00,0.9658467771386964
714,2005-07-02 19:09:00,2005-07-02 20:09:00,0.979353171473315
715,2005-07-10 03:10:00,2005-07-10 04:10:00,0.9843880223350925
716,2005-09-25 12:02:00,2005-09-25 13:02:00,0.7965163798294043
717,2005-09-27 20:24:00,2005-09-27 21:24:00,0.9730323975353035
718,2005-09-27 22:06:00,2005-09-27 23:06:00,0.9289861695640997
719,2005-10-07 09:04:00,2005-10-07 10:04:00,0.8875117853417305
720,2005-10-07 10:21:00,2005-10-07 11:21:00,0.8224979474487576
721,2005-10-21 15:10:00,2005-10-21 16:10:00,0.8955550884836804
722,2005-10-25 22:26:00,2005-10-25 23:26:00,0.9109870769744648
723,2005-11-01 19:23:00,2005-11-01 20:23:00,0.8478359115308087
724,2005-11-02 12:52:00,2005-11-02 13:52:00,0.8157119555314735
725,2005-11-04 05:16:00,2005-11-04 06:16:00,0.9638178384229209
726,2005-11-04 10:36:00,2005-11-04 11:36:00,0.9878539979227599
727,2005-11-04 12:16:00,2005-11-04 13:16:00,0.9807450703213878
728,2005-11-04 16:38:00,2005-11-04 17:38:00,0.9604917977333766
729,2005-11-10 23:21:00,2005-11-11 00:21:00,0.9856877477498182
730,2005-11-11 03:00:00,2005-11-11 04:00:00,0.9917658700105016
731,2005-11-11 22:35:00,2005-11-11 23:35:00,0.8359731968177004
732,2005-11-13 17:55:00,2005-11-13 18:55:00,0.9536533672644617
733,2005-11-13 18:56:00,2005-11-13 19:56:00,0.9316909028104977
734,2005-11-13 21:08:00,2005-11-13 22:08:00,0.8825956343728845
735,2005-11-13 22:25:00,2005-11-13 23:25:00,0.8454640236838641
736,2005-11-15 21:02:00,2005-11-15 22:02:00,0.9558583349936742
737,2005-11-15 23:54:00,2005-11-16 00:54:00,0.9059350085340393
738,2005-11-16 01:07:00,2005-11-16 02:07:00,0.91546219787733
739,2005-11-16 04:41:00,2005-11-16 05:41:00,0.8641214470098679
740,2005-11-16 05:59:00,2005-11-16 06:59:00,0.9490045037618227
741,2005-11-16 07:56:00,2005-11-16 08:56:00,0.9526272572781791
742,2005-11-16 11:09:00,2005-11-16 12:09:00,0.829262616855352
743,2005-11-17 23:59:00,2005-11-18 00:59:00,0.8219983629921482
744,2005-11-19 01:24:00,2005-11-19 02:24:00,0.974274164261414
745,2005-11-21 00:38:00,2005-11-21 01:38:00,0.9012167488321511
746,2005-11-21 11:36:00,2005-11-21 12:36:00,0.7389425032449013
747,2005-11-22 16:23:00,2005-11-22 17:23:00,0.925854482185136
748,2005-11-23 18:38:00,2005-11-23 19:38:00,0.8799876506760236
749,2005-11-25 09:09:00,2005-11-25 10:09:00,0.8789617361148816
750,2005-11-25 23:17:00,2005-11-26 00:17:00,0.9024768167699355
751,2005-11-27 09:55:00,2005-11-27 10:55:00,0.940559206442
752,2005-11-28 17:50:00,2005-11-28 18:50:00,0.9561757617669668
753,2005-11-29 16:34:00,2005-11-29 17:34:00,0.9364457732303014
754,2005-11-30 23:33:00,2005-12-01 00:33:00,0.9125038504692891
755,2005-12-01 23:21:00,2005-12-02 00:21:00,0.9699312070704695
